,rank-title,rank-sub,price,selling_proposition,discount,goods-title-link
47,Unranked(New),General_jewelry,138.7,200.0,30.0,"1pc Devil's Eye Natural Stone Beaded Bracelet, Bring Good Luck, Money, Health - Unisex, Made Of Tiger Eye Stone, - Perfect New Year Gift"
48,#10 Best Sellers,in Kids Fashion Glasses,275.5,0.0,9.0,Girls Rhinestone Decor Square Frame Fashion Glasses
49,#7 Best Sellers,in Hair Accessory Sets,109.24999999999999,0.0,62.0,1set Towel & Terry Cloth & Linen Twisted Headband Spa Face Wash Makeup Hair Band Set
50,Unranked(New),General_jewelry,199.5,7400.0,0.0,1pc Bohemian Turtle & Starfish Decor Beaded Layered Anklet For Women For Summer Beach Travel
51,Unranked(New),General_jewelry,152.0,10000.0,0.0,Rhinestone Decor Hoop Earrings
52,Unranked(New),General_jewelry,323.0,10.0,8.0,"1pc Ladies' Blue Mirrored Reflective Punk Metal Aviator Frame Sunglasses, Perfect For Daily Travel & Streetwear Fashion"
53,Unranked(New),General_jewelry,99.75,600.0,34.0,Safety Pin Design Stud Earrings
54,Unranked(New),General_jewelry,199.5,1100.0,0.0,5pcs/Set Fashionable Simple & Elegant Pearl & Heart Beaded Bracelet For Women
55,Unranked(New),General_jewelry,275.5,8800.0,0.0,1pc Glamorous Copper Rhinestone Heart Charm Bangle For Women For Daily Life
56,Unranked(New),General_jewelry,80.75,400.0,55.0,1pair Tassel & Pearl Decor Stud Earrings Elegant
57,Unranked(New),General_jewelry,138.7,50.0,23.0,1 Pack Approximately 100Pcs Multi Color Pink Purple White Assorted Shaped Nail Charms Acrylic Multi Shapes White Heart Flower Bowknot Bear Design Resin Charms For Nail Art Manicure
58,Unranked(New),General_jewelry,142.5,100.0,0.0,"2pcs/Set Upper And Lower Fake Teeth, 4th Generation Perfect Smiling Veneers, Punk Men's Halloween Vampire Costume"
59,Unranked(New),General_jewelry,265.05,1000.0,10.0,"Pink Trendy Travel Jewelry Box, Personalized Gifts Birthday Gifts For Women Christmas Gifts For Teens Girls Initial Travel Jewelry Case Without Mirror A-Z"
60,Unranked(New),General_jewelry,161.5,2400.0,0.0,2pcs Fashionable Minimalist Geometric Waterdrop Shaped Earrings
61,Unranked(New),General_jewelry,123.5,600.0,0.0,"19pcs/Set Fashionable Exquisite Retro Vacation Theme Jewelry Set With Rice Pearls, Butterfly Heart Pendant, Rhinestone, Tassel, Link Chain, Snake Bone Chain, Airplane Chain, Metal Anklet. Perfect For Seaside Vacation, Beach Parties, Festivals, And Dating. Also Great As Gifts For Daily Wear."
62,Unranked(New),General_jewelry,159.6,3700.0,20.0,"4pcs/set Luxury Square Shape Rhinestone Inlaid Necklace, Earrings, Ring Set, Suitable For Party & Formal Dress Accessory"
63,Unranked(New),General_jewelry,118.75,800.0,22.0,1pc European And American Fashionable Simple Style Chain With ABS Pearl Pendant Women Necklace For Festival Gift And Daily Wear
